# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
17086	12124
17086	14789
17086	14924
17086	15780
17086	16053
17086	18114
17087	456
17087	1619
17087	9439
17087	10340
17087	13183
17087	13352
17087	13474
17087	16500
17087	17264
17088	734
17088	1031
17088	1899
17088	6344
17088	14333
17088	17180
17089	90
17089	2455
17089	3999
17089	6123
17089	8330
17089	11320
17089	12876
17089	16149
17089	17050
17089	17687
17089	17999
17089	18381
17090	1291
17090	6741
17090	7488
17090	8868
17090	10491
17090	10774
17090	16115
17091	181
17091	3687
17091	4257
17091	6279
17091	7373
17091	7875
17091	7927
17091	8389
17091	8701
17091	10304
17091	13956
17091	13992
17092	601
17092	3155
17092	3305
17092	6254
17092	10408
17092	14784
17092	15742
17092	16122
17093	3016
17093	5433
17093	10247
17093	10825
17093	11224
17094	938
17094	1996
17094	6376
17094	6513
17094	7480
17094	9688
17094	11658
17094	14580
17094	16975
17094	18693
17095	4149
17095	5295
17095	6145
17095	12515
17095	13338
17095	14203
17095	17893
17095	17988
17095	18455
17096	3301
17096	4130
17096	4775
17096	5456
17096	7123
17096	17526
17097	738
17097	5853
17097	8678
17097	8755
17097	15520
17097	16680
17097	18109
17098	215
17098	2107
17098	2429
17098	2805
17098	4973
17098	6833
17098	7250
17098	8518
17098	11760
17098	12028
17098	12418
17098	12620
17098	15038
17098	15063
17098	17937
17099	1818
17099	2281
17099	4804
17099	5293
17099	5717
17099	8802
17099	10039
17099	16948
17100	3157
17100	3285
17100	3417
17100	4691
17100	6700
17100	10389
17100	12344
17100	13041
17100	13313
17100	17636
17101	59
17101	1559
17101	3453
17101	4511
17101	4734
17101	5840
17101	7164
17101	7414
17101	9377
17101	9843
17101	10431
17101	10830
17101	13248
17101	13534
17101	14646
17101	14689
17101	15766
17101	16645
17102	1485
17102	1605
17102	2786
17102	3674
17102	4672
17102	4747
17102	8571
17102	9379
17102	9848
17102	9870
17102	10127
17102	15953
17102	16919
17102	18197
17103	4664
17103	6785
17103	6916
17103	9830
17103	9987
17103	13084
17103	13766
17103	15725
17104	5434
17104	6682
17104	7789
17104	9111
17104	12054
17104	12966
17104	15682
17104	16358
17104	17419
17105	1851
17105	2297
17105	2548
17105	6632
17105	10514
17105	14268
17105	15103
17105	18643
17106	380
17106	1689
17106	2437
17106	3903
17106	3946
17106	4115
17106	4771
17106	5515
17106	6095
17106	6397
17106	9566
17106	10084
17106	10137
17106	13712
17107	663
17107	3688
17107	5488
17107	8574
17107	8688
17107	12583
17107	12710
17107	14232
17108	7467
17108	8336
17108	8964
17108	9309
17108	9669
17108	10840
17108	11752
17108	12355
17108	13152
17108	15116
17108	15251
17108	18218
17109	1711
17109	2316
17109	4004
17109	6345
17109	7960
17109	9870
17109	11774
17109	16380
17109	16928
17109	17966
17109	18646
17110	1227
17110	3666
17110	13068
17110	17149
17111	505
17111	1678
17111	2202
17111	4610
17111	4796
17111	4953
17111	5069
17111	5767
17111	6073
17111	8675
17111	8924
17111	9016
17111	10585
17111	12430
17111	13658
17111	14031
17111	16944
17112	5086
17112	5150
17112	5959
17112	13982
17112	18164
17112	18438
17113	337
17113	1962
17113	5298
17113	7575
17113	7689
17113	10026
17113	14291
17113	15763
17113	16466
17113	16776
17114	796
17114	1551
17114	2102
17114	6665
17114	7168
17114	7753
17114	8879
17114	9066
17114	9170
17114	9752
17114	14063
17114	17615
17115	451
17115	1449
17115	1943
17115	3021
17115	3930
17115	4171
17115	5680
17115	11857
17115	12060
17115	14569
17115	15431
17116	84
17116	1159
17116	11063
17116	12957
17116	15389
17116	18035
17117	222
17117	2866
17117	6270
17117	6370
17117	7310
17117	10551
17117	11968
17117	13441
17117	15743
17117	16036
17117	17217
17117	18225
17118	1072
17118	2720
17118	4898
17118	6993
17118	7474
17118	16387
17118	17674
17118	17848
17118	17851
17118	18170
17119	3877
17119	6541
17119	8631
17119	11244
17119	13893
17119	14041
17119	14474
17119	18085
17120	2519
17120	4543
17120	10499
17120	10740
17120	12421
17120	14360
17120	14612
17121	410
17121	2761
17121	7559
17121	8996
17121	10867
17121	11779
17121	11899
17121	15036
17121	16351
17121	16384
17121	18163
17122	16
17122	6930
17122	9908
17122	15163
17122	15225
17122	16706
17122	16993
17122	17852
17123	234
17123	1711
17123	3153
17123	3519
17123	4538
17123	7239
17123	7355
17123	12280
17123	13406
17123	14119
17123	14997
17124	623
17124	4714
17124	5639
17124	6619
17124	7683
17124	8187
17124	9931
17124	11456
17124	13535
17124	13896
17124	15058
17124	17109
17124	17876
17125	500
17125	3011
17125	3164
17125	4664
17125	6470
17125	10404
17125	10558
17125	13108
17125	14023
17126	716
17126	990
17126	1185
17126	1779
17126	1825
17126	3525
17126	3858
17126	7247
17126	8072
17126	9340
17126	9827
17126	10495
17126	11799
17126	13999
17126	15426
17126	16779
17127	2393
17127	2701
17127	3937
17127	6803
17127	9180
17127	9439
17127	10778
17127	11730
17127	11786
17127	12818
17127	13444
17127	14463
17128	3669
17128	4497
17128	4905
17128	5755
17128	7766
17128	7809
17128	9035
17128	9806
17128	9964
17128	16753
17129	184
17129	1019
17129	12341
17129	14258
17129	16208
17129	16768
17130	537
17130	670
17130	1291
17130	5046
17130	5081
17130	5652
17130	12039
17130	12889
17130	13856
17130	14272
17130	16528
17131	1632
17131	5915
17131	9313
17131	9486
17131	11136
17131	11619
17131	12228
17132	252
17132	3631
17132	4992
17132	5470
17132	7225
17132	9052
17132	11050
17132	11816
17132	14869
17133	751
17133	781
17133	2580
17133	2658
17133	11498
17133	12278
17133	12438
17133	12997
17133	13406
17133	15252
17133	15882
17134	3963
17134	5006
17134	6689
17134	6776
17134	7035
17134	7083
17134	8308
17134	12975
17134	14625
17134	17245
17134	17957
17135	172
17135	2934
17135	5589
17135	7032
17135	11674
17135	11746
17135	13480
17135	13728
17135	15908
17135	17329
17135	18406
17135	18561
17136	1246
17136	6866
17136	7136
17136	9977
17136	10310
17136	11770
17136	13391
17136	14045
17136	17254
17137	1328
17137	4123
17137	5661
17137	6920
17137	12777
17137	15264
17137	15327
17138	1227
17138	4421
17138	8671
17138	11926
17138	13601
17138	15752
17138	16595
17138	16755
17138	18620
17139	411
17139	1676
17139	7070
17139	9119
17139	12865
17139	13854
17139	15640
17139	16174
17139	18069
17139	18262
17140	720
17140	1322
17140	1387
17140	2233
17140	3507
17140	6014
17140	9895
17141	1467
17141	1829
17141	1985
17141	3517
17141	10215
17141	13288
17141	13686
17142	748
17142	773
17142	1186
17142	3193
17142	3937
17142	8249
17142	9035
17142	9460
17142	10777
17142	11498
17142	11808
17142	18562
17143	2796
17143	3953
17143	6495
17143	8278
17143	11348
17144	716
17144	1316
17144	2813
17144	6358
17144	6788
17144	7003
17144	7810
17144	9148
17144	10133
17144	13388
17144	16219
17144	17729
17145	0
17145	740
17145	997
17145	1773
17145	2743
17145	5075
17145	9455
17145	10046
17145	10172
17145	10851
17145	15746
17145	15878
17145	16766
17145	17711
17145	17799
17146	1236
17146	1461
17146	9081
17146	10249
17146	15833
17146	16742
17146	17571
17147	2167
17147	2215
17147	3104
17147	4867
17147	6235
17147	6959
17147	7258
17147	8519
17147	9734
17147	13125
17147	13355
17147	14224
17147	14658
17147	15095
17148	2173
17148	2516
17148	6244
17148	9866
17148	11250
17148	11941
17148	16761
17148	17472
17148	18275
17149	918
17149	3589
17149	10000
17149	13740
17149	15651
17149	16254
17149	16970
17149	17197
17149	17312
17149	17542
17149	17562
17149	18174
17150	10472
17150	14819
17150	16846
17150	17107
17150	17940
17150	18203
17151	332
17151	371
17151	400
17151	4051
17151	5853
17151	8307
17151	9291
17151	9418
17151	10595
17151	11910
17151	14790
17152	3012
17152	3712
17152	4596
17152	6952
17152	8141
17152	8351
17152	8905
17152	10517
17152	12407
17152	14219
17152	14480
17152	17156
17153	177
17153	1038
17153	1635
17153	2783
17153	2784
17153	7073
17153	10968
17153	12178
17153	13117
17153	14229
17153	17299
17153	17613
17153	18241
17153	18708
17154	305
17154	1011
17154	1971
17154	3629
17154	7158
17154	8895
17154	10736
17154	11780
17154	15265
17154	16665
17154	16704
17154	17141
17155	554
17155	2415
17155	3860
17155	6112
17155	7288
17155	8586
17155	11309
17155	13762
17155	13866
17155	14790
17155	16454
17156	1990
17156	2002
17156	2854
17156	3218
17156	4378
17156	4479
17156	8184
17156	10544
17156	12736
17156	14781
17156	15526
17156	16512
17156	17454
17157	1039
17157	2035
17157	4070
17157	4365
17157	5381
17157	6244
17157	6330
17157	6792
17157	6950
17157	7849
17157	8878
17157	11438
17157	18319
17158	6690
17158	8795
17158	10171
17158	11475
17158	11647
17158	12115
17158	12818
17158	14120
17158	17036
17158	17453
17159	482
17159	5779
17159	6427
17159	6739
17159	7417
17159	12312
17159	12347
17159	12791
17159	12922
17159	13388
17159	17523
17160	138
17160	756
17160	1603
17160	6304
17160	7369
17160	8495
17160	12273
17160	12612
17160	14696
17160	16927
17160	17410
17161	11
17161	449
17161	623
17161	1458
17161	2002
17161	3470
17161	6199
17161	7015
17161	7533
17161	11547
17161	13844
17161	14550
17161	16459
17161	16536
17161	16647
17161	18345
17162	7096
17162	7937
17162	9815
17162	17732
17163	164
17163	1723
17163	8042
17163	9329
17163	11592
17163	12440
17163	13102
17163	15071
17163	15781
17164	2483
17164	4363
17164	5076
17164	7220
17164	11827
17164	17517
17165	911
17165	9184
17165	9270
17165	10471
17165	10933
17165	12962
17165	14362
17165	15236
17166	2585
17166	2812
17166	4192
17166	6257
17166	8339
17166	11705
17166	12112
17166	14269
17166	15754
17166	15892
17166	17889
17167	2835
17167	4274
17167	5763
17167	6431
17167	7615
17167	9328
17167	11244
17167	11608
17167	13441
17167	17076
17167	18608
17168	3829
17168	4529
17168	5435
17168	11205
17168	11652
17168	13136
17168	16511
17169	146
17169	1177
17169	2762
17169	4681
17169	7812
17169	8551
17169	9696
17169	9741
17169	11122
17169	12847
17169	12969
17169	15130
17169	16617
17169	16963
17170	626
17170	3354
17170	4196
17170	6884
17170	6964
17170	9723
17170	10750
17170	11986
17170	12207
17170	12981
17170	15600
17170	16695
17170	16753
17170	16889
17170	18190
17171	2618
17171	4976
17171	5316
17171	5877
17171	6143
17171	8307
17171	9060
17171	9696
17171	10245
17171	10840
17171	10937
17171	11396
17171	12188
17171	13240
17171	17743
17172	2435
17172	5190
17172	6656
17172	7157
17172	8611
17172	8739
17172	10629
17172	13253
17172	16351
17172	16579
17172	16681
17172	16789
17173	845
17173	2603
17173	13218
17174	3488
17174	4185
17174	6550
17174	9513
17174	10539
17174	10634
17174	11913
17174	13016
17174	15344
17175	5293
17175	5967
17175	9155
17175	10530
17175	11092
17175	12522
17175	12896
17175	15861
17175	16244
17175	18767
17176	210
17176	1651
17176	2503
17176	4916
17176	7408
17176	8555
17176	9377
17176	10674
17176	11209
17176	12823
17176	13385
17176	17901
17177	842
17177	2509
17177	5721
17177	6348
17177	7403
17177	7610
17177	7671
17177	8420
17177	8543
17177	12158
17177	14429
17177	16335
17177	17278
17177	17810
17178	4116
17178	7152
17178	7259
17178	7375
17178	9513
17178	11450
17178	11843
17178	14511
17178	15257
17179	3057
17179	3379
17179	3727
17179	7167
17179	8516
17179	11336
17179	11951
17179	13568
17179	17094
17179	17611
17179	18059
17180	1067
17180	1402
17180	8279
17180	9054
17180	9437
17180	12046
17180	14844
17180	15023
17181	2581
17181	5070
17181	8614
17181	11381
17181	11546
17181	14403
17181	15010
17181	16113
17181	17823
17182	1232
17182	2569
17182	3070
17182	5655
17182	6443
17182	6779
17182	7632
17182	12778
17182	18484
17183	1367
17183	2426
17183	2695
17183	11082
17183	12261
17183	13196
17183	14343
17183	14818
17183	15057
17183	18768
17184	774
17184	3783
17184	5779
17184	6752
17184	8306
17184	8473
17184	8534
17184	9656
17184	12181
17184	14007
17184	18112
17184	18427
17185	226
17185	2312
17185	2336
17185	2386
17185	8398
17185	8474
17185	9490
17185	10928
17185	12479
17185	13659
17185	16215
17185	16485
17186	2366
17186	3546
17186	4514
17186	5467
17186	7038
17186	8363
17186	11686
17186	12968
17186	13955
17186	14290
17186	16607
17187	2049
17187	3121
17187	5514
17187	5753
17187	7305
17187	8107
17187	10446
17187	11838
17187	13127
17187	13194
17187	14517
17187	16875
17188	1100
17188	5791
17188	7260
17188	11092
17188	15154
17189	326
17189	5206
17189	5868
17189	5994
17189	10165
17189	11328
17189	13476
17189	13664
17189	17881
17189	18031
17190	50
17190	4564
17190	5663
17190	5828
17190	6376
17190	7710
17190	10272
17190	17987
17191	999
17191	1180
17191	2638
17191	2704
17191	3078
17191	3868
17191	5666
17191	12074
17191	14548
17191	17871
17192	410
17192	1889
17192	5597
17192	8335
17192	9428
17192	12179
17192	14276
17192	15517
17193	1328
17193	1551
17193	5406
17193	11265
17193	11432
17193	12419
17193	13758
17193	16625
17193	17967
17194	1610
17194	5030
17194	6160
17194	8341
17194	10898
17194	13355
17194	15263
17194	17189
17195	791
17195	1067
17195	1574
17195	3598
17195	3673
17195	8388
17195	9062
17195	11220
17195	11415
17195	15242
17195	15726
17195	16431
17195	17125
17195	18712
17196	506
17196	953
17196	3188
17196	4276
17196	4825
17196	6071
17196	9711
17196	13699
17196	18658
17197	32
17197	2935
17197	4707
17197	5670
17197	8615
17197	10102
17197	10142
17197	13127
17197	14962
17197	17603
17197	18701
17198	2582
17198	3133
17198	6713
17198	9742
17198	18682
17198	18717
17198	18737
17199	2190
17199	3515
17199	4031
17199	4877
17199	9352
17199	11196
17199	16456
17199	16581
17199	16915
17200	1271
17200	6257
17200	6855
17200	8358
17200	9688
17200	13385
17200	15125
17200	15539
17200	17291
17200	17363
17200	18099
17200	18161
17200	18428
17201	4020
17201	8667
17201	9126
17201	10482
17201	10827
17201	11429
17201	14906
17201	15765
17202	703
17202	4703
17202	6433
17202	7025
17202	7227
17202	9193
17202	11338
17202	11535
17202	12634
17202	15716
17202	17669
17202	18475
17202	18534
17203	2181
17203	2348
17203	4769
17203	6251
17203	9518
17203	10664
17203	14069
17204	3535
17204	3687
17204	6634
17204	7913
17204	9312
17204	9408
17204	9770
17204	12366
17204	15318
17204	18637
17205	103
17205	930
17205	2914
17205	3803
17205	5319
17205	7726
17205	13306
17205	14646
17206	2397
17206	4142
17206	7412
17206	8766
17206	9194
17206	10869
17206	12030
17206	15498
17206	18164
17206	18290
17207	711
17207	2338
17207	8935
17207	12305
17207	12700
17207	14391
17207	14904
17207	15549
17207	18197
17208	6462
17208	7950
17208	11115
17208	12211
17208	13556
17208	17916
17209	199
17209	217
17209	1990
17209	2871
17209	3857
17209	3945
17209	5012
17209	6223
17209	6936
17209	7901
17209	8497
17209	9918
17209	11584
17209	11839
17209	12056
17209	12109
17209	12148
17209	13488
17209	15471
17209	17824
17209	18202
17209	18365
17210	611
17210	3931
17210	5022
17210	8430
17210	10858
17210	17085
17211	1014
17211	1369
17211	1906
17211	2542
17211	4151
17211	8963
17211	11218
17211	11253
17211	11723
17211	12798
17211	13489
17211	16089
17211	17950
17212	5963
17212	5983
17212	9570
17212	13487
17212	18238
17213	633
17213	5865
17213	6978
17213	10582
17213	11934
17213	13998
17213	14160
17213	15064
17214	910
17214	3090
17214	3118
17214	3674
17214	4165
17214	4900
17214	4955
17214	7690
17214	8312
17214	8897
17214	14893
17214	15954
17214	18292
17215	645
17215	1936
17215	3216
17215	3465
17215	3770
17215	4027
17215	4347
17215	7607
17215	7873
17215	8013
17215	8427
17215	8454
17215	10966
17215	13506
17215	13664
17215	13777
17215	15056
17215	15114
17215	16073
17215	18643
17216	283
17216	1130
17216	2642
17216	3601
17216	7195
17216	9343
17216	12437
17216	14246
17216	14862
17216	16251
17216	16643
17216	17289
17217	18
17217	3108
17217	3399
17217	3608
17217	4256
17217	6911
17217	11682
17217	14121
17217	16860
17217	17742
17218	528
17218	1922
17218	4201
17218	7624
17218	8400
17218	8623
17218	8634
17218	13926
17218	14259
17218	14472
17218	15359
17218	16346
17219	2312
17219	2431
17219	3112
17219	3235
17219	4738
17219	5931
17219	6874
17219	7809
17219	10397
17219	12934
17219	13520
17219	14142
17219	15699
17220	407
17220	1294
17220	2550
17220	2565
17220	6442
17220	6472
17220	6752
17220	8364
17220	8779
17220	13978
17220	14534
17220	15978
17221	3084
17221	5373
17221	5908
17221	9256
17221	15179
17221	15464
17222	1488
17222	4689
17222	5267
17222	5736
17222	6481
17222	8766
17222	10167
17222	10868
17222	11032
17222	11057
17222	14386
17222	15128
17222	15457
17222	16743
17223	2474
17223	2782
17223	14492
17223	14529
17224	45
17224	178
17224	360
17224	1760
17224	3647
17224	4897
17224	7389
17224	7886
17224	11371
17224	11988
17224	13747
17224	16088
17224	16378
17224	18139
17224	18664
17225	2198
17225	10655
17225	11416
17225	12402
17225	13286
17225	13514
17225	14310
17225	14350
17225	15296
17225	17935
17225	18464
17226	293
17226	3191
17226	3414
17226	4694
17226	8819
17226	14059
17226	14935
17226	18397
17227	457
17227	9502
17227	15109
17227	15991
17227	17322
17227	18432
17228	1435
17228	2374
17228	4138
17228	5528
17228	5910
17228	8597
17228	8815
17228	10503
17228	12290
17228	12730
17228	13215
17228	14706
17228	16642
17228	16879
17229	580
17229	670
17229	2202
17229	2497
17229	3448
17229	4060
17229	6364
17229	7357
17229	10597
17229	10646
17229	12939
17229	16455
17230	1214
17230	2755
17230	3844
17230	3862
17230	10611
17230	10682
17230	12419
17230	15037
17230	18504
17231	1503
17231	1535
17231	3655
17231	9233
17231	9448
17231	11428
17231	12835
17231	14397
17231	18693
17232	1827
17232	2249
17232	4945
17232	8686
17232	9075
17232	9378
17232	10416
17232	12449
17232	13125
17232	14549
17232	14974
17232	16066
17232	18314
17233	1592
17233	2069
17233	3775
17233	9411
17233	11339
17233	12873
17233	13257
17233	13971
17233	13996
17233	14915
17233	15712
17233	16637
17234	1649
17234	2346
17234	2532
17234	5700
17234	8636
17234	9114
17234	10766
17234	11025
17234	11741
17234	13419
17234	14465
17234	15443
17235	1426
17235	2111
17235	2196
17235	11678
17235	13525
17235	13720
17235	15619
17235	16297
17236	2329
17236	2548
17236	2784
17236	3794
17236	4768
17236	5759
17236	10581
17236	11298
17236	13644
17236	16527
17236	17491
17237	7247
17237	8347
17237	10577
17237	12054
17237	16345
17238	1006
17238	5955
17238	6256
17238	8362
17238	8960
17238	9344
17238	9838
17238	14676
17238	16115
17238	18770
17239	799
17239	821
17239	3031
17239	5340
17239	7423
17239	8361
17239	10804
17239	11691
17239	15966
17239	17003
17240	662
17240	1066
17240	8703
17240	12215
17240	12834
17240	12976
17240	13900
17240	14296
17240	15162
17240	16496
17240	16747
17240	17338
17241	847
17241	1658
17241	2609
17241	3982
17241	7805
17241	10075
17241	10881
17241	15617
17241	16193
17241	16295
17241	17496
17242	278
17242	2227
17242	2628
17242	3404
17242	6263
17242	11169
17242	12035
17242	13756
17242	15271
17242	17223
17242	17291
17242	17796
17243	1209
17243	1850
17243	5595
17243	10925
17243	17258
17243	18106
17243	18156
17244	590
17244	3733
17244	6082
17244	7350
17244	7746
17244	13922
17244	14950
17244	17842
17244	18078
17245	664
17245	1100
17245	1515
17245	3207
17245	6768
17245	10233
17245	10665
17245	11195
17245	12100
17245	12929
17245	13306
17245	14104
17245	16029
17245	17280
17245	18534
17246	206
17246	1541
17246	2392
17246	3965
17246	6640
17246	7084
17246	8495
17246	11883
17246	13381
17246	14837
17246	16886
17246	17191
17247	173
17247	1257
17247	4339
17247	4729
17247	5481
17247	9176
17247	10335
17247	10941
17247	12017
17247	13419
17247	14909
17247	16208
17247	17185
17247	18741
17248	1620
17248	3522
17248	5882
17248	8088
17248	9252
17248	10769
17248	12913
17248	14551
17248	14815
17248	15179
17248	17618
17249	2230
17249	3428
17249	7083
17249	8634
17249	8779
17249	8812
17249	10826
17249	11910
17249	12615
17249	13007
17249	14541
17249	17841
17250	1848
17250	5079
17250	6603
17250	8755
17250	10071
17250	10524
17250	10857
17250	15650
17250	16097
17251	1120
17251	4600
17251	8708
17251	11558
17251	13223
17251	14646
17251	15049
17252	598
17252	2807
17252	3091
17252	10060
17252	10389
17252	11482
17252	15879
17252	17318
17253	1151
17253	1693
17253	5430
17253	10284
17253	13213
17253	16710
17253	16773
17254	1386
17254	1691
17254	7628
17254	8716
17254	8756
17254	8814
17254	12367
17254	12775
17254	13720
17254	15087
17254	16003
17254	17733
17254	18174
17254	18689
17255	3122
17255	3123
17255	7052
17255	8516
17255	11231
17255	15089
17255	15764
17255	15802
17256	562
17256	2376
17256	3936
17256	4078
17256	5394
17256	6297
17256	7362
17256	8625
17256	10103
17256	10595
17256	12881
17256	15661
17256	16555
17256	17044
17256	17342
17257	556
17257	3058
17257	5359
17257	9381
17257	13370
17257	13883
17257	14013
17257	14672
17257	15079
17257	18628
17258	151
17258	1337
17258	1856
17258	1868
17258	5191
17258	5250
17258	5293
17258	9574
17258	10045
17258	12765
17258	14304
17258	14335
17258	14340
17258	15302
17258	16813
17258	18261
17259	875
17259	1555
17259	1722
17259	8428
17259	12795
17259	15619
17260	45
17260	1214
17260	2902
17260	4481
17260	5519
17260	6084
17260	7725
17260	7805
17260	11463
17260	15902
17260	16651
17260	16800
17260	17444
17260	18536
17261	6120
17261	8295
17261	9586
17261	9588
17262	2439
17262	2582
17262	3968
17262	8296
17262	9281
17262	10371
17262	13257
17262	15045
17262	16797
17262	17188
17262	17285
17263	6149
17263	6527
17263	6856
17263	9883
17263	10418
17263	10424
17263	11793
17263	12052
17263	13773
17263	16282
17263	17344
17264	1054
17264	4222
17264	4675
17264	6701
17264	9299
17264	12056
17264	13273
17264	16591
17265	64
17265	110
17265	1117
17265	2055
17265	2264
17265	2332
17265	2453
17265	2831
17265	3566
17265	4250
17265	4860
17265	5025
17265	7012
17265	8117
17265	8772
17265	9408
17265	13301
17265	13748
17265	14439
17265	14503
17265	15211
17265	16278
17265	17307
17266	302
17266	3316
17266	3781
17266	3811
17266	6058
17266	6254
17266	9374
17266	11750
17266	14147
17266	16297
17266	17249
17266	18191
17267	945
17267	2240
17267	2455
17267	2479
17267	9725
17267	10624
17267	11586
17267	11998
17267	13222
17267	13416
17268	719
17268	2658
17268	3263
17268	14220
17268	16515
17268	18602
17269	2163
17269	2517
17269	4267
17269	5436
17269	5720
17269	10412
17269	15872
17269	17825
17270	5623
17270	11502
17270	15853
17271	3903
17271	4071
17271	4652
17271	7731
17271	7951
17271	12730
17271	14742
17272	625
17272	2685
17272	3977
17272	9349
17272	9375
17272	12200
17272	13554
17272	13607
17272	14489
17273	5297
17273	6281
17273	7778
17273	9354
17273	10398
17273	10510
17273	11019
17273	11537
17273	12932
17273	15084
17273	16460
17273	18592
17274	1100
17274	2909
17274	6306
17274	6365
17274	6692
17274	9031
17274	12571
17274	12735
17274	13847
17275	3286
17275	3555
17275	8024
17275	8778
17275	9694
17275	14108
17275	14548
17275	16790
17275	18297
17276	54
17276	2033
17276	5424
17276	7479
17276	7798
17276	11551
17276	12235
17276	15837
17276	17289
17277	895
17277	2736
17277	4196
17277	5663
17277	6205
17277	6928
17277	8355
17277	8769
17277	10042
17277	10891
17277	12155
17277	15282
17277	17172
17277	18642
17278	795
17278	4434
17278	4717
17278	9049
17278	10497
17278	10514
17278	11378
17278	12536
17278	12889
17278	15194
17278	16213
17278	16987
17278	18367
17279	1852
17279	3094
17279	3476
17279	5462
17279	5643
17279	6769
17279	7181
17279	8194
17279	8226
17279	9004
17279	10367
17279	11672
17279	14692
17280	3798
17280	5810
17280	7991
17280	8137
17280	10996
17280	11514
17280	13823
17280	14302
17280	16372
17281	144
17281	432
17281	539
17281	4829
17281	5039
17281	5313
17281	5561
17281	7043
17281	7074
17281	9986
17281	13706
17281	15395
17281	15835
17282	2555
17282	5151
17282	7896
17282	8675
17282	9386
17282	15614
17282	15968
17282	16114
17282	17580
17283	74
17283	5837
17283	5977
17283	6465
17283	10001
17283	13211
17283	14394
17283	16082
17283	16932
17283	17076
17283	17210
17284	5619
17284	7659
17284	9586
17284	11243
17284	11722
17284	14528
17284	16094
17284	18535
17285	3925
17285	4402
17285	4526
17285	4545
17285	7803
17285	9663
17285	11273
17285	14069
17285	15106
17285	17634
17286	120
17286	3173
17286	3556
17286	4273
17286	5200
17286	5976
17286	7260
17286	10161
17286	13546
17286	15706
17286	16779
17287	1129
17287	7492
17287	7735
17287	8383
17287	9315
17287	10779
17287	12714
17287	14509
17287	15757
17287	15856
17287	17356
17287	17753
17288	3507
17288	3761
17288	4018
17288	5451
17288	10268
17288	12917
17288	15363
17288	16102
17288	16632
17289	1168
17289	4602
17289	4771
17289	6521
17289	7088
17289	7307
17289	7800
17289	8091
17289	10740
17289	11385
17289	16610
17289	16683
17289	16963
17289	18118
17290	3580
17290	4805
17290	7520
17290	7569
17290	8198
17290	11076
17290	11198
17290	13786
17291	2051
17291	2053
17291	3425
17291	4468
17291	6572
17291	10501
17291	10863
17291	14529
17291	15658
17291	18669
17292	423
17292	13437
17292	13836
17292	16703
17292	18384
17293	2339
17293	4431
17293	5064
17293	6228
17293	6233
17293	12688
17293	12996
17294	472
17294	2220
17294	6406
17294	8988
17294	9926
17294	11732
17294	12037
17294	16303
17294	17792
17295	589
17295	1430
17295	1618
17295	1820
17295	3622
17295	3732
17295	3782
17295	7565
17295	8359
17295	9082
17295	11440
17295	11640
17295	11958
17295	12266
17295	18249
17296	1128
17296	2210
17296	3082
17296	8864
17296	10232
17296	10549
17296	15506
17296	16213
17296	17044
17297	803
17297	1855
17297	1994
17297	2011
17297	3436
17297	3536
17297	3586
17297	5587
17297	9784
17297	11007
17297	12796
17297	13084
17297	13258
17298	199
17298	5518
17298	7225
17298	8623
17298	10060
17298	10790
17298	11536
17298	12755
17298	14187
17298	17787
17298	18406
17299	98
17299	427
17299	1435
17299	1540
17299	3516
17299	3687
17299	7267
17299	7360
17299	8794
17299	9597
17299	11696
17299	12546
17299	14887
17299	16868
17299	17566
17300	1278
17300	2524
17300	2759
17300	9475
17300	10808
17300	10985
17300	11450
17300	12071
17300	12294
17300	12601
17300	12670
17300	16180
17300	16405
17301	2820
17301	3739
17301	4777
17301	7104
17301	7748
17301	8400
17301	9271
17301	10992
17301	14417
17301	15229
17301	16670
17301	18325
17302	3214
17302	3892
17302	5233
17302	5768
17302	7773
17302	10794
17302	14199
17302	15168
17303	678
17303	701
17303	2224
17303	3191
17303	5853
17303	9338
17303	14664
17303	14687
17303	17486
17303	18415
17303	18763
17304	533
17304	1032
17304	2157
17304	3056
17304	3712
17304	4332
17304	7464
17304	9624
17304	9751
17304	12312
17304	17063
17305	918
17305	1980
17305	3764
17305	5083
17305	5141
17305	8140
17305	8459
17305	11296
17305	12788
17305	17301
17305	17360
17306	1419
17306	5978
17306	6470
17306	8034
17306	9021
17306	10663
17306	12235
17306	15035
17306	15443
17306	15626
17306	18579
17306	18638
17307	1331
17307	4392
17307	5896
17307	7483
17307	8666
17307	12070
17307	14658
17307	16860
17307	17778
17308	116
17308	4656
17308	4854
17308	13623
17308	13690
17308	14212
17308	17345
17309	3129
17309	3529
17309	5210
17309	5666
17309	9003
17309	10557
17309	12277
17309	13110
17309	13949
17309	14035
17309	15135
17309	16024
17309	16052
17309	16386
17309	17144
17309	17453
17310	3019
17310	4040
17310	8011
17310	9783
17310	11773
17310	12920
17310	15174
17310	17572
17310	17841
17310	17952
17310	18442
17310	18562
17311	2173
17311	6427
17311	9489
17311	9568
17311	11353
17311	17014
17312	1447
17312	1537
17312	2577
17312	3775
17312	5003
17312	12521
17312	14089
17312	16780
17312	17921
17312	18525
17313	895
17313	1835
17313	4016
17313	4780
17313	7741
17313	11131
17313	11246
17313	11899
17313	12034
17313	12312
17313	12452
17313	13205
17313	13482
17313	13959
17313	14194
17313	14380
17313	15027
17313	18332
17314	1228
17314	9221
17314	9591
17314	9953
17314	12648
